S-1 1 fs12021_canooinc.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on January 13, 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ Canoo Inc. (Exact Name of Registrant as Specified in its Charter) _________________ Delaware | 3713 | 83-1476189
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code No.) | (I.R.S. Employer Identification No.) 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) _________________ Andrew Wolstan General Counsel Canoo Inc. 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) _________________ Copies to: Dave Peinsipp Kristin VanderPas Dave Young Cooley LLP 101 California Street, 5 th Floor San Francisco, California 94111 Tel: (415) 693 -2177 _________________ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. S If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b -2 under the Securities Exchange Act of 1934: Large accelerated filer | £ | Accelerated filer | £
Non -accelerated filer | S | Smaller reporting company | S
Emerging growth company | S If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. £ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Common Stock, $0.0001 par value per share | 209,147,314 | ​ (2) | $ | 14.36 | ​ (3) | $ | 3,003,355,429 | $ | 327,666
Warrants to purchase Common Stock | 1,842,106 | ​ (4) | — | — | — | ​ (5)
Total | $ | 3,003,355,429 | $ | 327,666 ____________ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. (2) Consists of (i) 186,636,064 shares of Common Stock registered for sale by the selling securityholders named in this registration statement (including the shares referred to in the following clause (ii)), (ii) 1,842,106 shares of Common Stock issuable upon the exercise of 1,842,106 Private Placement Warrants (as defined below) and (iii) 22,511,250 shares of Common Stock issuable upon the exercise of 22,511,250 Public Warrants (as defined below). (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $14.36, which is the average of the high and low prices of the Common Stock on January 4, 2021 on The Nasdaq Global Select Market. (4) Represents the resale of 1,842,106 Private Placement Warrants, which were issued on February 28, 2019 and will become exercisable on January 21, 2021. (5) In accordance with Rule 457(i), the entire registration fee for the Warrants is allocated to the shares of Common Stock underlying the Warrants, and no separate fee is payable for the Warrants. The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS | SUBJECT TO COMPLETION — DATED JANUARY 13, 2021 Up to 186,636,064 Shares of Common Stock Up to 24,353,356 Shares of Common Stock Issuable Upon Exercise of Warrants Up to 1,842,106 Warrants _________________ This prospectus relates to the issuance by us of an aggregate of up to 24,353,356 shares of our common stock, $0.0001 par value per share (“Common Stock”), which consists of (i) up to 1,842,106 shares of Common Stock that are issuable upon the exercise of 1,842,106 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of Hennessy Capital Acquisition Corp. IV (“HCAC”) by the holders thereof and (ii) up to 22,511,250 shares of Common Stock that are issuable upon the exercise of 22,511,250 warrants (the “Public Warrants” and, together with the Private Placement Warrants, the “Warrants”) originally issued in the initial public offering of HCAC by the holders thereof. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 186,636,064 shares of Common Stock (including up to 1,842,106 shares of Common Stock that may be issued upon exercise of the Private Placement Warrants and up to 11,428,482 shares of Common Stock issuable as Earnout Shares (as defined below)) and (ii) up to 1,842,106 Private Placement Warrants. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the shares of Common Stock or Warrants. The Selling Securityholders may offer, sell or distribute all or a portion of their shares of Common Stock or Warrants publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. We provide more information about how the Selling Securityholders may sell the shares or Warrants in the section entitled “Plan of Distribution.” We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended, and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. Our Common Stock and Public Warrants are listed on The Nasdaq Global Select Market (“Nasdaq”) under the symbols “GOEV” and “GOEVW,” respectively. On January 12, 2021, the closing price of our Common Stock was $16.72 and the closing price for our Public Warrants was $4.78. _________________ See the section entitled “Risk Factors” beginning on page 7 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2021. Table of Contents TABLE OF CONTENTS Page
ABOUT THIS PROSPECTUS | ii
CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS | iii
SUMMARY | 1
RISK FACTORS | 7
USE OF PROCEEDS | 41
DETERMINATION OF OFFERING PRICE | 42
MARKET INFORMATION FOR COMMON STOCK AND DIVIDEND POLICY | 43
SELECTED HISTORICAL FINANCIAL INFORMATION OF LEGACY CANOO | 44
SELECTED HISTORICAL FINANCIAL INFORMATION OF HCAC | 46
UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION | 47
MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS | 57
BUSINESS | 72
MANAGEMENT | 105
EXECUTIVE COMPENSATION | 114
CERTAIN RELATIONSHIPS AND RELATED PARTY TRANSACTIONS | 123
PRINCIPAL SECURITYHOLDERS | 127
SELLING SECURITYHOLDERS | 129
DESCRIPTION OF OUR SECURITIES | 134
MATERIAL UNITED STATES FEDERAL INCOME TAX CONSEQUENCES | 142
PLAN OF DISTRIBUTION | 147
LEGAL MATTERS | 149
EXPERTS | 149
CHANGE IN REGISTRANT’S CERTIFYING ACCOUNTANT | 149
WHERE YOU CAN FIND MORE INFORMATION | 151
INDEX TO FINANCIAL STATEMENTS | F-1
PART II INFORMATION NOT REQUIRED IN PROSPECTUS | II-1
SIGNATURES | II-7
