As filed with the Securities and Exchange Commission on August 20 , 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 __________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 __________________ Microvast Holdings, Inc. (Exact name of registrant as specified in its charter) __________________ Delaware | 6770 | 83-2530757
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) __________________ Yanzhuan Zheng Chief Financial Officer Microvast Holdings, Inc. 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Name, address, including zip code, and telephone number, including area code, of agent for service) __________________ With copies to: Alain Dermarkar, Esq. Shearman & Sterling LLP 2828 North Harwood Street, 18 th Floor Dallas, Texas 75201 (214) 271 -5777 | With copies to: John W. Menke, Esq. Shearman & Sterling LLP 800 Capitol Street, Suite 2200 Houston, Texas 77002 (713) 354 -4 9 00 __________________ Approximate date of commencement of proposed sale to the public: From time to time on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non -accelerated filer | ☒ | Smaller reporting company | ☐
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided to Section 7(a)(2)(B) of the Securities Act. ☐ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Primary Offering:
Common Stock, par value $0.0001 per share (4) | 27,600,000 | $ | 11.50 (2) | $ | 317,400,000 (2) | $ | 34,628
Secondary Offering:
Common Stock, par value $0.0001 per share (5) | 293,860,106 | $ | 9.22 (3) | $ | 2,709,390,177 (3) | $ | 295,595
Warrants to purchase Common Stock (6) | 837,000 | — (6) | — | —
Total | $ | 3,026,790,177 | $ | 330,223 ____________ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (2) Based upon the exercise price per share of common stock issuable upon exercise of the public warrants. (3) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(c) of the Securities Act, based upon the average of the high and low selling prices of the common stock on August 17, 2021, as reported on Nasdaq, under the symbol “MVST.” (4) Consists of 27,600,000 shares of common stock that may be issued upon exercise of the public warrants based on the number of public warrants outstanding as of August 17, 2021. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (5) Consists of the following shares of common stock registered for resale by the Selling Holders: (i) 687,000 shares of common stock underlying the private placement warrants and 150,000 shares of common stock underlying warrants issued upon conversion of $1,500,000 in notes; and (ii) 293,023,106 shares of common stock, including up to 6,900,000 founder shares, 300,000 representative shares, 687,000 private placement shares, 48,250,000 PIPE Shares, 210,000,000 Merger Closing Shares, 20,000,000 Earn -Out Shares, 6,736,106 Bridge Notes Conversion Shares, and 150,000 shares sponsor upon conversion of $1,500,000 in notes. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (6) Consists of 687,000 private placement warrants and 150,000 warrants issued upon conversion of $1,500,000 in notes. Pursuant to Rule 457(g), no separate registration fee is required for the warrants. The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell or distribute the securities described herein until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell and is not soliciting an offer to buy the securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED AUGUST 20 , 202 1 PRELIMINARY PROSPECTUS Microvast Holdings, Inc. 321,460,106 Shares of Common Stock 837,000 Warrants to Purchase Common Stock __________________ This prospectus relates to: (1) the issuance by us of up to 27,600,000 shares of our common stock, par value $0.0001 per share (“ common stock ”) that may be issued upon exercise of public warrants (as defined below) to purchase common stock at an exercise price of $11.50 per share of common stock and (2) the offer and sale, from time to time, by the selling holders identified in this prospectus (the “ Selling Holders ”), or their permitted transferees, of (i) up to 293,860,106 shares of common stock and (ii) up to 837,000 private warrants (each as defined below). This prospectus provides you with a general description of such securities and the general manner in which we and the Selling Holders may offer or sell the securities. More specific terms of any securities that we and the Selling Holders may offer or sell may be provided in a prospectus supplement that describes, among other things, the specific amounts and prices of the securities being offered and the terms of the offering. The prospectus supplement may also add, update or change information contained in this prospectus. We will not receive any proceeds from the sale of shares of common stock or warrants by the Selling Holders pursuant to this prospectus or of the shares of common stock by us pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Holders will issue, offer or sell, as applicable, any of the securities. The Selling Holders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information in the section entitled “ Plan of Distribution .” You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our common stock and warrants are traded on the Nasdaq Capital Market (“ Nasdaq ”) under the symbols “MVST,” and “MVSTW”, respectively. On August 17, 2021, the closing price of our common stock was $8.97 per share, and the closing price of our warrants was $2.66 per warrant. We are an “emerging growth company,” as that term is defined under the federal securities laws and, as such, are subject to certain reduced public company reporting requirements. Investing in our securities involves risks. S ee “ Risk Factors ” begi nning on page 16 and in any applicable prospectus supplement. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is August , 2021. Table of Contents TABLE OF CONTENTS PAGE
ABOUT THIS PROSPECTUS | ii
MARKET, RANKING AND OTHER INDUSTRY DATA | iv
TRADEMARKS, SERVICE MARKS AND TRADE NAMES | v
CAUTIONARY STATEMENT REGARDING FORWARD-LOOKING STATEMENTS | vi
PROSPECTUS SUMMARY | 1
THE OFFERING | 14
RISK FACTORS | 16
USE OF PROCEEDS | 60
DIVIDEND POLICY | 60
UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION | 61
BUSINESS COMBINATION | 72
BUSINESS | 76
MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS | 93
EXECUTIVE COMPENSATION | 114
MANAGEMENT | 117
DESCRIPTION OF SECURITIES | 130
SECURITIES ACT RESTRICTIONS ON RESALE OF SECURITIES | 136
BENEFICIAL OWNERSHIP OF SECURITIES | 139
CERTAIN RELATIONSHIPS AND RELATED PARTY TRANSACTIONS | 140
SELLING HOLDERS | 144
PLAN OF DISTRIBUTION | 152
UNITED STATES FEDERAL INCOME TAX CONSIDERATIONS | 154
LEGAL MATTERS | 160
EXPERTS | 160
WHERE YOU CAN FIND MORE INFORMATION | 160
