S-1 1 tm2513388-2_s1.htm S-1 tm2513388-2_s1 - none - 16.7188039s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on May 8. Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ ​ OKLO INC. (Exact Name of Registrant as Specified in Its Charter) ​ ​ ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) | ​ | ​ | 4911 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 86-2292473 (I.R.S. Employer Identification No.) | ​ ​ 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ ​ R. Craig Bealmear Chief Financial Officer Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ ​ Copies to: Ryan J. Maierson Latham & Watkins LLP 811 Main Street, Suite 3700 Houston, Texas 77002 (713) 546 -5400 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | Emerging growth company ☒ ​ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion, dated May 8, 2025 PRELIMINARY PROSPECTUS 1,095,179 SHARES OF COMMON STOCK This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Holders ”), or their permitted transferees, of up to 1,095,179 shares of our Class A Common Stock, $0.0001 par value (“ Common Stock ”), of Oklo Inc. (formerly known as AltC Acquisition Corp.) (the “ Company ”), issued to the Selling Holders in connection with the closing of the Atomic Alchemy Acquisition (as defined herein). We are registering the securities for resale pursuant to the Selling Holders’ registration rights under certain agreements between us and the Selling Holders, as applicable to each Selling Holder. Our registration of the securities covered by this prospectus does not mean that the Selling Holders will offer or sell any of the securities. The Selling Holders may offer, sell or distribute all or a portion of their shares of Common Stock publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from any resale of the Common Stock being offered for resale in this prospectus (the “ Resale Securities ”). We provide more information about how the Selling Holders may sell their securities in the section of this prospectus entitled “ Plan of Distribution .” We have agreed to bear all of the expenses incurred in connection with the registration of these securities. The Selling Holders will pay or assume underwriting fees, discounts and commissions or similar charges, if any, incurred in the sale of securities by them. We may amend or supplement this prospectus from time to time by filing amendments or supplements as required. Our Common Stock is listed on the New York Stock Exchange (“ NYSE ”) under the symbol “OKLO.” On May 7, 2025, the closing price of the Common Stock was $27.12 per share. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and will be eligible for reduced public company reporting requirements. See “ Prospectus Summary — Emerging Growth Company .” Investing in our Common Stock involves risks. For a discussion of the material risks that you should consider, see “ Risk Factors ” beginning on page 8 of this prospectus. None of the Securities and Exchange Commission or any state securities commission has approved or disapproved of these securities or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this Prospectus is           , 2025 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | i | ​ | ​
CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | ii | ​ | ​
FREQUENTLY USED TERMS | ​ | ​ | ​ | ​ | iv | ​ | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
THE OFFERING | ​ | ​ | ​ | ​ | 5 | ​ | ​
RISK FACTORS SUMMARY | ​ | ​ | ​ | ​ | 6 | ​ | ​
RISK FACTORS | ​ | ​ | ​ | ​ | 8 | ​ | ​
USE OF PROCEEDS | ​ | ​ | ​ | ​ | 41 | ​ | ​
DETERMINATION OF OFFERING PRICE | ​ | ​ | ​ | ​ | 42 | ​ | ​
MARKET INFORMATION FOR COMMON STOCK AND DIVIDEND POLICY | ​ | ​ | ​ | ​ | 43 | ​ | ​
BUSINESS | ​ | ​ | ​ | ​ | 44 | ​ | ​
MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS | ​ | ​ | ​ | ​ | 59 | ​ | ​
MANAGEMENT | ​ | ​ | ​ | ​ | 66 | ​ | ​
EXECUTIVE AND DIRECTOR COMPENSATION | ​ | ​ | ​ | ​ | 73 | ​ | ​
CERTAIN RELATIONSHIPS AND RELATED PERSON TRANSACTIONS | ​ | ​ | ​ | ​ | 79 | ​ | ​
PRINCIPAL SECURITYHOLDERS | ​ | ​ | ​ | ​ | 81 | ​ | ​
SELLING HOLDERS | ​ | ​ | ​ | ​ | 82 | ​ | ​
PLAN OF DISTRIBUTION | ​ | ​ | ​ | ​ | 84 | ​ | ​
DESCRIPTION OF SECURITIES | ​ | ​ | ​ | ​ | 87 | ​ | ​
SECURITIES ACT RESTRICTIONS ON RESALE OF SECURITIES | ​ | ​ | ​ | ​ | 92 | ​ | ​
LEGAL MATTERS | ​ | ​ | ​ | ​ | 94 | ​ | ​
EXPERTS | ​ | ​ | ​ | ​ | 94 | ​ | ​
WHERE YOU CAN FIND ADDITIONAL INFORMATION | ​ | ​ | ​ | ​ | 94 | ​ | ​
