S-1 1 tm2120614-1_s1.htm S-1 tm2120614-1_s1 - none - 40.0940163s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | ​ | ​ | 2,492,249 | ​ | ​ | ​ | ​ | ​ | $ | 12.50 | ​ | ​ | ​ | ​ | ​ | $ | 31,153,113 | ​ | ​ | ​ | ​ | ​ | $ | 3,399 | ​ | ​ ​ (1) Consists of 2,492,249 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on June 25, 2021. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 30, 2021. PROSPECTUS Desktop Metal, Inc. 2,492,249 Shares of Class A Common Stock ​ This prospectus relates to the resale, from time to time, of up to 2,492,249 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the NYSE under the symbol “DM”. On June 29, 2021, the closing sale price of our Class A common stock as reported on the NYSE was $12.03. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors” beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is            , 2021. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | iii | ​ | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
RISK FACTORS | ​ | ​ | ​ | ​ | 5 | ​ | ​
USE OF PROCEEDS | ​ | ​ | ​ | ​ | 31 | ​ | ​
DIVIDEND POLICY | ​ | ​ | ​ | ​ | 32 | ​ | ​
MARKET INFORMATION | ​ | ​ | ​ | ​ | 32 | ​ | ​
UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION OF DESKTOP METAL AND ENVISIONTEC | ​ | ​ | ​ | ​ | 33 | ​ | ​
MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS | ​ | ​ | ​ | ​ | 41 | ​ | ​
BUSINESS | ​ | ​ | ​ | ​ | 61 | ​ | ​
MANAGEMENT | ​ | ​ | ​ | ​ | 77 | ​ | ​
EXECUTIVE AND DIRECTOR COMPENSATION | ​ | ​ | ​ | ​ | 83 | ​ | ​
CERTAIN RELATIONSHIPS AND RELATED PARTY TRANSACTIONS | ​ | ​ | ​ | ​ | 94 | ​ | ​
PRINCIPAL STOCKHOLDERS | ​ | ​ | ​ | ​ | 99 | ​ | ​
SELLING SECURITYHOLDERS | ​ | ​ | ​ | ​ | 102 | ​ | ​
DESCRIPTION OF CAPITAL STOCK | ​ | ​ | ​ | ​ | 105 | ​ | ​
PLAN OF DISTRIBUTION | ​ | ​ | ​ | ​ | 109 | ​ | ​
LEGAL MATTERS | ​ | ​ | ​ | ​ | 111 | ​ | ​
EXPERTS | ​ | ​ | ​ | ​ | 112 | ​ | ​
WHERE YOU CAN FIND MORE INFORMATION | ​ | ​ | ​ | ​ | 113 | ​ | ​
