S-1 1 tm2038932-1_s1.htm S-1 tm2038932-1_s1 - none - 47.268459s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 23, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 ​ (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 28,010,494 | ​ | ​ | ​ | ​ | $ | 16.40 | ​ | ​ | ​ | ​ | ​ | $ | 459,232,050 | ​ | ​ | ​ | ​ | ​ | $ | 50,103 | ​ | ​ ​ (1) Consists of (i) 3,000,000 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement and (ii) 25,010,494 shares of Class A common stock issuable upon exercise of warrants to purchase shares of Class A common stock. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on December 18, 2020. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated December 23, 2020. P R O S P E C T U S Desktop Metal, Inc. 3,000,000 Shares of Class A Common Stock 25,010,494 Shares of Class A Common Stock Issuable Upon Exercise of Warrants ​ This prospectus relates to the resale, from time to time, of up to 3,000,000 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. This prospectus also relates to the issuance by us of up to 25,010,494 shares of Class A common stock upon the exercise of outstanding warrants. On December 9, 2020, we consummated the business combination, or the Business Combination, contemplated by the Agreement and Plan of Merger, dated August 26, 2020, by and among our company (formerly known as Trine Acquisition Corp.), Desktop Metal Operating, Inc. (formerly known as Desktop Metal, Inc.), and Sparrow Merger Sub, Inc., pursuant to which Sparrow Merger Sub, Inc. merged with and into Desktop Metal Operating, Inc., with Desktop Metal Operating, Inc. becoming our wholly owned subsidiary. Upon the closing of the Business Combination, we changed our name to Desktop Metal, Inc. We are registering the Selling Securityholders’ Class A common stock pursuant to the terms of subscription agreements, or the Subscription Agreements, entered into with certain of the Selling Securityholders, or the PIPE Securityholders. Pursuant to the Subscription Agreements, the PIPE Securityholders purchased shares of our Class A common stock in a private placement in connection with the Business Combination, or the PIPE. We are registering the shares of Class A common underlying the warrants pursuant to the terms of a Warrant Agreement, dated March 14, 2019, between us and Continental Stock Transfer and Trust Company, or the Warrant Agreement. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will receive the proceeds from any exercise of the warrants for cash. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the New York Stock Exchange, or NYSE, under the symbol “DM” and our warrants are listed on the NYSE under the symbol “DM.WS”. On December 22, 2020, the closing sale price of our Class A common stock as reported on the NYSE was $20.01, and the closing sale price of our warrants as reported on the NYSE was $5.41. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors “ beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is           , 2021. TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | iv | ​ | ​
CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | v | ​ | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
RISK FACTORS | ​ | ​ | ​ | ​ | 5 | ​ | ​
USE OF PROCEEDS | ​ | ​ | ​ | ​ | 31 | ​ | ​
DIVIDEND POLICY | ​ | ​ | ​ | ​ | 32 | ​ | ​
MARKET INFORMATION | ​ | ​ | ​ | ​ | 32 | ​ | ​
SELECTED CONSOLIDATED FINANCIAL DATA | ​ | ​ | ​ | ​ | 33 | ​ | ​
UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION | ​ | ​ | ​ | ​ | 35 | ​ | ​
MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS | ​ | ​ | ​ | ​ | 46 | ​ | ​
BUSINESS | ​ | ​ | ​ | ​ | 64 | ​ | ​
MANAGEMENT | ​ | ​ | ​ | ​ | 80 | ​ | ​
EXECUTIVE AND DIRECTOR COMPENSATION | ​ | ​ | ​ | ​ | 86 | ​ | ​
CERTAIN RELATIONSHIPS AND RELATED PARTY TRANSACTIONS | ​ | ​ | ​ | ​ | 96 | ​ | ​
PRINCIPAL STOCKHOLDERS | ​ | ​ | ​ | ​ | 100 | ​ | ​
SELLING SECURITYHOLDERS | ​ | ​ | ​ | ​ | 104 | ​ | ​
DESCRIPTION OF CAPITAL STOCK | ​ | ​ | ​ | ​ | 105 | ​ | ​
PLAN OF DISTRIBUTION | ​ | ​ | ​ | ​ | 112 | ​ | ​
LEGAL MATTERS | ​ | ​ | ​ | ​ | 114 | ​ | ​
EXPERTS | ​ | ​ | ​ | ​ | 114 | ​ | ​
WHERE YOU CAN FIND MORE INFORMATION | ​ | ​ | ​ | ​ | 114 | ​ | ​
