424B4 1 tm227564-1_424a.htm 424B4 tm227564-1_424a - none - 2.9375241s ​ Filed Pursuant to Rule 424(b)(4) ​ Registration No. 333-262093 ​ PROSPECTUS SUPPLEMENT NO. 1 (To Prospectus Dated February 3, 2022) MULLEN AUTOMOTIVE INC. 228,568,886 Shares of Common Stock ​ This Prospectus Supplement No. 1 (this “Prospectus Supplement”) amends and supplements information contained in that certain prospectus, dated February 3, 2022, as may be amended and supplemented from time to time (the “prospectus”), relating to the offer and sale by the selling stockholders (the “Selling Stockholders” and each a “Selling Stockholder”)) listed in the section of this Prospectus Supplement entitled “Selling Stockholders,” of up to 228,568,886 shares of our common stock, par value $0.001 per share (the “Common Stock”). We are filing this Prospectus Supplement to supplement and amend the “Selling Stockholders” table on page 13 and the applicable footnotes on page 14 of the prospectus to correct the maximum number of shares of the Company’s common stock that may be sold by each Selling Stockholder, which resale of such shares was registered under the prospectus. This Prospectus Supplement is not complete without, and may not be delivered or used except in connection with, the prospectus. This Prospectus Supplement is qualified by reference to the prospectus, except to the extent that the information provided by this Prospectus Supplement supersedes information contained in the prospectus. Our common stock is listed on The NASDAQ Capital Market under the symbol “MULN”. Our principal executive offices are located at 1405 Pioneer St Brea, CA 92821, and our telephone number is (714) 613-1900. ​ Investing in our securities involves risk. You should carefully consider the risks that we have described under the section captioned “Risk Factors” in the prospectus on page 9 before buying our Securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is February 28, 2022 ​ ​ SELLING STOCKHOLDERS The shares of Common Stock being offered by the Selling Stockholders are those held by the Selling Stockholders or issuable to the Selling Stockholders, upon the conversion of our Note Shares, outstanding Series B Preferred Stock and Series C Preferred Stock or exercise of the Warrants. For additional information regarding the issuances of those shares of Common Stock and the Warrants, see sections titled “The Exchange Agreement,” “Prior SPAs and Related Warrants,” “Additional Securities Purchase Agreement and Related Warrants,” “Drawbridge Convertible Note,” and “$30 Million Equity Line of Credit” above. We are registering the Common Stock in order to permit the Selling Stockholders to offer the shares for resale from time to time. Except for the ownership of the shares of Common Stock and the Warrants, the Selling Stockholders (other than David Michery, our Chief Executive Officer) have not had any material relationship with us within the past three years. The table below lists the Selling Stockholders and other information regarding the beneficial ownership of the shares of Common Stock by each of the Selling Stockholders. The second column lists the number of shares of Common Stock beneficially owned by each Selling Stockholder, based on its ownership of the shares of Common Stock, shares of Series A Preferred Stock, Series B Preferred Stock and Series C Preferred Stock and exercise of the Notes and the Warrants, as of January 7, 2022, assuming conversion of the Series A Preferred Stock, Series B Preferred Stock and Series C Preferred Stock and exercise of the Notes and exercise of the Warrants held by the Selling Stockholders on that date, without regard to any limitations on exercises. The third column lists the maximum number of shares of Common Stock being offered by this prospectus by the Selling Stockholders. Under the terms of the Series A Preferred Stock, Series B Preferred Stock and Series C Preferred Stock and exercise of the Notes and the Warrants, a Selling Stockholder may not convert shares of the preferred stock into Common Stock or exercise the notes and warrants to the extent such exercise would cause such Selling Stockholder, together with its affiliates, to beneficially own a number of shares of Common Stock which would exceed 9.99%, as applicable, of our then outstanding Common Stock following such exercise, excluding for purposes of such determination Common Stock issuable upon conversion of shares of the preferred stock which have not been converted or exercise of the notes and warrants which have not been exercised. The number of shares in the second column does not reflect this limitation. The Selling Stockholders may sell all, some or none of their shares in this offering. See “Plan of Distribution.” Name of Selling Securityholder | ​ | ​ | Number of Shares of Common Stock Owned Prior to Offering | ​ | ​ | Maximum Number of Shares of Common Stock to be Sold Pursuant to this Prospectus | ​ | ​ | Number of Shares of Common Stock Owned After Offering | ​ | ​ | Percentage of Shares of Common Stock Owned After Offering if Greater than 1% | ​
Acuitas Capital, LLC (1) | ​ | ​ | ​ | ​ | 11,363,838 | ​ | ​ | ​ | ​ | ​ | 81,389,878 | ​ | ​ | ​ | ​ | ​ | 747,109 | ​ | ​ | ​ | ​ | ​ | 3.1 % | ​ | ​
Cambria Capital, LLC (2) | ​ | ​ | ​ | ​ | 9,016 | ​ | ​ | ​ | ​ | ​ | 27,048 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Digital Power Lending, LLC (3) | ​ | ​ | ​ | ​ | 2,406,676 | ​ | ​ | ​ | ​ | ​ | 12,079,280 | ​ | ​ | ​ | ​ | ​ | 796,916 | ​ | ​ | ​ | ​ | ​ | 3.3 % | ​ | ​
Esousa Holdings, LLC (4) | ​ | ​ | ​ | ​ | 4,392,341 | ​ | ​ | ​ | ​ | ​ | 63,266,293 | ​ | ​ | ​ | ​ | ​ | 2,053,883 | ​ | ​ | ​ | ​ | ​ | 8.1 % | ​ | ​
JADR Consulting Pty Limited (5) | ​ | ​ | ​ | ​ | 3,230,474 | ​ | ​ | ​ | ​ | ​ | 13,702,987 | ​ | ​ | ​ | ​ | ​ | 1,120,720 | ​ | ​ | ​ | ​ | ​ | 4.6 % | ​ | ​
Jess Mogul (6) | ​ | ​ | ​ | ​ | 284,802 | ​ | ​ | ​ | ​ | ​ | 1,252,906 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Jim Fallon (7) | ​ | ​ | ​ | ​ | 200,843 | ​ | ​ | ​ | ​ | ​ | 741,529 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Mank Capital, LLC (8) | ​ | ​ | ​ | ​ | 219,869 | ​ | ​ | ​ | ​ | ​ | 1,409,525 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
TDR Capital Pty Limited (9) | ​ | ​ | ​ | ​ | 6,058,008 | ​ | ​ | ​ | ​ | ​ | 29,947,154 | ​ | ​ | ​ | ​ | ​ | 1,992,290 | ​ | ​ | ​ | ​ | ​ | 7.9 % | ​ | ​
Joel M. Vanderhoof (10) | ​ | ​ | ​ | ​ | 169,760 | ​ | ​ | ​ | ​ | ​ | 1,562,371 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Jon Sigurdsson (11) | ​ | ​ | ​ | ​ | 97,007 | ​ | ​ | ​ | ​ | ​ | 893,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Helen Burgess (12) | ​ | ​ | ​ | ​ | 169,760 | ​ | ​ | ​ | ​ | ​ | 1,562,371 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Vision Outdoor Living, Inc. (13) | ​ | ​ | ​ | ​ | 38,795 | ​ | ​ | ​ | ​ | ​ | 352,843 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Michael Friedlander (14) | ​ | ​ | ​ | ​ | 49,808 | ​ | ​ | ​ | ​ | ​ | 299,924 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ ​ Name of Selling Securityholder | ​ | ​ | Number of Shares of Common Stock Owned Prior to Offering | ​ | ​ | Maximum Number of Shares of Common Stock to be Sold Pursuant to this Prospectus | ​ | ​ | Number of Shares of Common Stock Owned After Offering | ​ | ​ | Percentage of Shares of Common Stock Owned After Offering if Greater than 1% | ​
Etienne L. Weidemann (15) | ​ | ​ | ​ | ​ | 33,960 | ​ | ​ | ​ | ​ | ​ | 317,947 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Jacques Terblanche (16) | ​ | ​ | ​ | ​ | 33,960 | ​ | ​ | ​ | ​ | ​ | 317,947 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Kurtis D. Hughes (17) | ​ | ​ | ​ | ​ | 22,640 | ​ | ​ | ​ | ​ | ​ | 211,040 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Robert J. Burgess (18) | ​ | ​ | ​ | ​ | 45,280 | ​ | ​ | ​ | ​ | ​ | 423,467 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
David Michery (19) | ​ | ​ | ​ | ​ | 45,109,775 | ​ | ​ | ​ | ​ | ​ | 7,421,120 | ​ | ​ | ​ | ​ | ​ | 37,688,655 | ​ | ​ | ​ | ​ | ​ | 61.7 % | ​ | ​
Elegant Funding, Inc. (20) | ​ | ​ | ​ | ​ | 171,652 | ​ | ​ | ​ | ​ | ​ | 171,652 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Keith Drohan (21) | ​ | ​ | ​ | ​ | 623 | ​ | ​ | ​ | ​ | ​ | 623 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Tiffany N. Drohan (22) | ​ | ​ | ​ | ​ | 1,646,456 | ​ | ​ | ​ | ​ | ​ | 1,646,456 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Tiffany A. Drohan (23) | ​ | ​ | ​ | ​ | 1,946 | ​ | ​ | ​ | ​ | ​ | 1,946 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
HLE Development, Inc. (24) | ​ | ​ | ​ | ​ | 672,595 | ​ | ​ | ​ | ​ | ​ | 672,595 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Drawbridge Investments, LLC (25) | ​ | ​ | ​ | ​ | 8,130,384 | ​ | ​ | ​ | ​ | ​ | 7,896,984 | ​ | ​ | ​ | ​ | ​ | 233,400 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
