S-3 1 tmb-20230424xs3.htm S-3 Table of Contents As filed with the Securities and Exchange Commission on April 24, 2023 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-3 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 SES AI Corporation (Exact name of registrant as specified in its charter) Delaware | 88-0641865
(State or other jurisdiction of incorporation or organization) | (I.R.S. Employer Identification Number) 35 Cabot Road Woburn, MA 01801 Telephone: (339) 298-8750 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) Jing Nealis SES AI Corporation 35 Cabot Road Woburn, MA 01801 Telephone: (339) 298-8750 (Name, address, including zip code, and telephone number, including area code, of agent for service) Copies to: Joel Rubinstein Scott Levi Jonathan Rochwarger White & Case LLP 1221 Avenue of the Americas New York, New York 10020 Telephone: (212) 819-8200 Approximate date of commencement of proposed sale to the public: ​ From time to time after this registration statement becomes effective. If the only securities being registered on this Form are being offered pursuant to dividend or interest reinvestment plans, please check the following box. ☐ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, other than securities offered only in connection with dividend or interest reinvestment plans, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a registration statement pursuant to General Instruction I.D. or a post-effective amendment thereto that shall become effective on filing with the Commission pursuant to Rule 462(e) under the Securities Act, check the following box. ☐ If this Form is a post-effective amendment to a registration statement filed pursuant to General Instruction I.D. filed to register additional securities or additional classes of securities pursuant to Rule 413(b) under the Securities Act, check the following box. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer | ☒ | Accelerated filer | ☐
Non-accelerated filer | ☐ | Smaller reporting company | ☐
Emerging growth company | ☐ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of Securities Act. ☐ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until this registration statement shall become effective on such date as the SEC, acting pursuant to said Section 8(a), may determine . ​ ​ Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED APRIL 24, 2023 PROSPECTUS SES AI CORPORATION Primary Offering of $300,000,000 of Class A Common Stock Preferred Stock Debt Securities Warrants Rights Units 14,213,280 Shares of Class A Common Stock Issuable Upon Exercise of Outstanding Warrants Secondary Offering of 288,977,101 Shares of Class A Common Stock 5,013,333 Warrants to Purchase Shares of Class A Common Stock Offered by the Selling Securityholders This prospectus relates to (i) the offer and sale by SES AI Corporation, a Delaware corporation (the “Company,” “we,” “us” or “SES”) of up to $300,000,000 in the aggregate of the Company’s Class A common stock, par value $0.0001 per share (the “Class A Common Stock”), preferred stock, debt securities, new warrants, rights or units, (ii) the issuance by us of up to 14,213,280 shares of Class A Common Stock, which may be issued upon exercise of outstanding warrants to purchase Class A Common Stock at an exercise price of $11.50 per share of Class A Common Stock, including public warrants and private placement warrants, and (iii) the offer and sale, from time to time, by certain selling securityholders named in this prospectus (each a “Selling Securityholder” and, collectively, the “Selling Securityholders”) of up to (a) an aggregate of 288,977,101 shares of Class A Common Stock, which includes up to (w) 43,881,251 shares of Class A Common Stock underlying the shares of the Company’s Class B common stock, par value $0.0001 per share (the “Class B Common Stock”), (x) 240,051,300 shares of Class A Common Stock issued in connection with the consummation of the Business Combination (as defined herein), consisting of shares issued to shareholders of Old SES (as defined below) prior to the Business Combination or to certain institutional and accredited investors in a private placement concurrent with the closing of the Business Combination, (y) 5,013,333 shares of Class A Common Stock underlying outstanding private placement warrants and (z) 31,217 shares of Class A Common Stock owned by our former employees, and (b) up to 5,013,333 outstanding private placement warrants. We previously filed a registration statement Form S-1 (File No. 333-262726) registering the issuance by us of up to 14,213,280 shares of Class A Common Stock and the offer and sale, from time to time, by the Selling Securityholders of up to 320,373,966 shares of Class A Common Stock and 5,013,333 outstanding private placement warrants, which was declared effective by the SEC on April 27, 2022 (the “Form S-1”). With respect to the 14,213,280 shares of Class A Common Stock, the Form S-1 also constituted a combined prospectus and post-effectively amended our prior registration statement on Form S-4 (File No. 333-258691). We are filing this registration statement on Form S-3 to replace the Form S-1 with respect to the issuance by us of all shares of Class A Common Stock underlying outstanding public warrants and private placement warrants and the offer and sale by the Selling Securityholders of all outstanding securities still held by them, as well as to register up to $300,000,000 in the aggregate of Class A Common Stock, preferred stock, debt securities, new warrants, rights or units. This prospectus provides you with a general description of such securities and the general manner in which we and the Selling Securityholders may offer or sell the securities. More specific terms of any securities that we and the Selling Securityholders may offer or sell may be provided in a prospectus supplement that describes, among other things, the specific amounts and prices of the securities being offered and the terms of the offering. The prospectus supplement may also add, update or change information contained in this prospectus. We will not receive any proceeds from the sale by the Selling Securityholders of shares of Class A Common Stock or warrants pursuant to this prospectus or of the issuance by us of shares of Class A Common Stock issuable upon exercise of outstanding warrants pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions, associated with the sale of securities by the Selling Securityholders pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Securityholders will issue, offer or sell, as applicable, any of the securities. We or the Selling Securityholders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information about how we and/or the Selling Securityholders may sell the securities in the section entitled “Plan of Distribution.” You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Table of Contents Our shares of Class A Common Stock are listed on the New York Stock Exchange under the symbol “SES.” On April 21, 2023, the closing sale price of shares of our Class A Common Stock was $1.97. Our warrants are listed on the New York Stock Exchange under the symbol “SES WS.” On April 21, 2023, the closing sale price of our warrants was $0.2401. As of the date of this prospectus, our warrants are “out-of-the money,” which means that the trading price of the shares of our Class A Common Stock underlying our warrants is below the $11.50 exercise price (subject to adjustment as described herein) of the warrants. For so long as the warrants remain “out-of-the money,” we do not expect warrantholders to exercise their warrants and, therefore, we do not expect to receive cash proceeds from any such exercise. See the risk factor titled “ Our public warrants may never be in the money, and they may expire worthless ” in our Annual Report on Form 10-K for the fiscal year ended December 31, 2022 for more information. Approximately 78% of the total shares of Class A Common Stock outstanding, and all shares of Class B Common Stock outstanding, as of March 31, 2023 are being registered for resale under this prospectus (assuming no exercise of any of our warrants). The sale of all of the securities registered for resale hereunder (and the shares of Class A Common Stock issuable upon exercise of our warrants), or the perception that such sales may occur, may cause the market prices of our securities to decline significantly. See “ Risk Factors—Risks Relating to Our Common Stock and Warrants ” in our Annual Report on Form 10-K for the fiscal year ended December 31, 2022 for more information. Investing in our securities involves risks that are described in the “Risk Factors” section beginning on page 4 of this prospectus and similar sections contained in the documents incorporated by reference into this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2023. ​ ​ Table of Contents TABLE OF CONTENTS ​ | ​ | ​
ABOUT THIS PROSPECTUS | 1
​ | ​ | ​
TRADEMARKS | ​ | 2
​ | ​ | ​
CAUTIONARY STATEMENT REGARDING FORWARD-LOOKING STATEMENTS | ​ | 2
​ | ​ | ​
SUMMARY OF PROSPECTUS | ​ | 3
​ | ​ | ​
RISK FACTORS | ​ | 4
​ | ​ | ​
USE OF PROCEEDS | ​ | 5
​ | ​ | ​
DESCRIPTION OF COMMON STOCK AND PREFERRED STOCK | ​ | 6
​ | ​ | ​
DESCRIPTION OF DEBT SECURITIES | ​ | 7
​ | ​ | ​
DESCRIPTION OF WARRANTS | ​ | 16
​ | ​ | ​
DESCRIPTION OF RIGHTS | ​ | 18
​ | ​ | ​
DESCRIPTION OF UNITS | ​ | 19
​ | ​ | ​
GLOBAL SECURITIES | ​ | 21
​ | ​ | ​
SELLING SECURITYHOLDERS | ​ | 24
​ | ​ | ​
PLAN OF DISTRIBUTION | ​ | 27
​ | ​ | ​
LEGAL MATTERS | ​ | 29
​ | ​ | ​
EXPERTS | ​ | 29
​ | ​ | ​
WHERE YOU CAN FIND MORE INFORMATION | ​ | 29
​ | ​ | ​
