S-1 1 fs12023_surfair.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on June 5 , 2023. Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ FORM S-4 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ SURF AIR MOBILITY INC. (Exact name of Registrant as specified in its charter) _________________ Delaware | 4522 | 36-5025592
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365-3675 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices ) _________________ Carl Albert Surf Air Mobility Inc. 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365 -3675 (Name, address, including zip code, and telephone number, including area code, of agent for service ) _________________ With copies to: C. Brophy Christensen, Jr., Esq. Jeeho M. Lee, Esq. Noah Kornblith, Esq. O’Melveny & Myers LLP Two Embarcadero Center 28 th Floor San Francisco, California 94111 Telephone: (415) 984-8700 | Gregory P. Rodgers, Esq. Brittany D. Ruiz, Esq. Latham & Watkins LLP 1271 Avenue of the Americas New York, New York 10020 Telephone: (212) 906-1200 _________________ Approximate date of commencement of proposed sale to the public: As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If the securities being registered on this Form are being offered in connection with the formation of a holding company and there is compliance with General Instruction G, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☒
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ If applicable, place an X in the box to designate the appropriate rule provision relied upon in conducting this transaction: Exchange Act Rule 13e -4 (i) (Cross -Border Issuer Tender Offer) ☐ Exchange Act Rule 14d -1 (d) (Cross -Border Third -Party Tender Offer) ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents EXPLANATORY NOTE Surf Air Mobility Inc., a Delaware corporation (“ SAM ”), is filing this registration statement on Form S -1 and Form S -4 (Registration No. 333- ) to register the shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air Global Limited (“ Surf Air ”) and Southern Airways Corporation (“ Southern ”) stockholders, as well as to register the resale of such shares by such holders (the “ Registered Stockholders ”), as part of the Internal Reorganization and the Southern Acquisition (each as defined herein), respectively. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to the listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined herein)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of SAM Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). Following the Internal Reorganization and Southern Acquisition, (i) Surf Air and Southern will be wholly -owned subsidiaries of SAM, (ii) the security holders of Surf Air (including the SAFE holders) and Southern will be security holders of SAM, and (iii) SAM will own directly or indirectly all of the equity securities, assets, business and operations of each of Surf Air and Southern. SAM will be the publicly traded company. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. This registration statement contains two forms of prospectus (1) a primary prospectus (the “ Primary Offering Prospectus ”), to be used to register shares of SAM Common Stock to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully elsewhere in this prospectus, and (2) a resale prospectus (the “ Registered Resale Prospectus ”), to be used for the resale of SAM Common Stock by Registered Stockholders. The Primary Offering Prospectus and the Registered Resale Prospectus will be identical in all respects except for the following principal points: • they contain different front covers; • they contain different tables of contents; • they contain different “About This Prospectus” sections; • the “Registered Resale Prospectus Risk Factors” section included in the Registered Resale Prospectus includes additional risk factors, which supplement the “Risk Factors” section in the Primary Offering Prospectus; • a “Principal and Registered Selling Stockholders” section is included in the Registered Resale Prospectus and a “Principal Stockholders” section is included in the Primary Offering Prospectus; • the “Plan of Distribution” and “Use of Proceeds” sections are included in the Registered Resale Prospectus; • the “Additional Transactions”, “Comparison of Stockholders Rights” and “Dissenters’ Rights” sections are deleted from the Registered Resale Prospectus; • the “Legal Matters” section in the Registered Resale Prospectus adds the reference to counsel for the financial advisor; and • they contain different back covers. The registrant has included in this registration statement, after the financial statements, a set of alternate pages to reflect the foregoing differences between the Primary Offering Prospectus and the Registered Resale Prospectus. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Securities may not be sold until the preliminary prospectus filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion. Dated ________, 2023 . Surf Air Mobility Inc. Shares of Common Stock This prospectus relates to the registration of shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully below. On or prior to effectiveness of this registration statement, we will have one class of authorized Common Stock. Each share of Common Stock is entitled to one vote per share. As of , 2023, after giving effect to the Internal Reorganization, the Southern Acquisition, the Tuscan Payment, the SAFE Settlement, the Advisor Accrual, the Initial GEM Issuance and the GEM Advances (each as defined below), our directors, executive officers and 5% stockholders, and their respective affiliates, will hold approximately % of our outstanding Common Stock. Prior to the initial listing, no public market existed for our Common Stock. There is only a limited history of trading in our Common Stock in private transactions. Based on information available to us, the high and low sales price per share of our Common Stock for such private transactions during the period from through was $ and $ , respectively. For more information, see the section entitled “ Sale Price History of our Capital Stock ”. Any recent trading prices in private transactions may have little or no relation to the opening trading price of our shares of Common Stock on the NYSE or the subsequent trading price of our shares of Common Stock on the NYSE. Further, the listing of our Common Stock on the NYSE without a traditional underwritten initial public offering is a novel method for commencing public trading in shares of our Common Stock, and consequently, the trading volume and price per share of our Common Stock may be more volatile than if shares of our Common Stock were initially listed in connection with an underwritten initial public offering. We intend to apply to list our Common Stock on the NYSE under the symbol “SRFM”. We expect our Common Stock to begin trading on the NYSE on or about , 2023. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of our Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). As such, this prospectus relates to the registration of up to shares of our Common Stock to be issued or reserved for issuance pursuant to the Internal Reorganization and the Southern Acquisition, to be distributed to Surf Air shareholders and Southern stockholders. We are an “emerging growth company” and “smaller reporting company”, as defined in Section 2(a) of the Securities Act of 1933, as amended (the “ Securities Act ”), and will be subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. See the sections entitled “ Prospectus Summary — Implications of Being an Emerging Growth Company ” and “ Prospectus Summary — Implications of Being a Smaller Reporting Company ”. Table of Contents See the section entitled “Risk Factors” beginning on page 26 to read about factors you should consider before buying shares of our Common Stock. Our Amended and Restated Certificate of Incorporation (as defined below) will limit the voting rights of persons holding any of our equity securities who are not citizens of the United States to 24.9%. Accordingly, if you are not a citizen of the United States, any shares of Common Stock that you purchase may be subject to voting restrictions. See “ Risk Factors — Risks Related to Ownership of Our Common Stock — Our Amended and Restated Certificate of Incorporation limits voting rights of certain foreign persons ”. We Are Not Asking You for a Proxy and You are Requested Not to Send Us a Proxy. Neither the Securities and Exchange Commission nor any other regulatory body has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. Prospectus dated , 2023. Table of Contents TABLE OF CONTENTS Prospectus | Page
About This Prospectus | 1
Glossary | 3
Prospectus Summary | 6
Summary Consolidated Financial Information and Other Data | 19
Summary Unaudited Pro Forma Condensed Combined Financial Information | 24
Risk Factors | 26
Founder Letter | 73
Special Note Regarding Forward-Looking Statements | 75
Market and Industry Data | 77
Dividend Policy | 78
Additional Transactions | 79
Capitalization | 85
Surf Air’s Management’s Discussion and Analysis of Financial Condition and Results of Operations | 86
Southern’s Management’s Discussion and Analysis of Financial Condition and Results of Operations | 102
Unaudited Pro Forma Condensed Combined Financial Information | 116
Business | 129
Management | 158
Executive Compensation | 164
Certain Relationships And Related Party Transactions | 173
Principal Stockholders | 176
Description of Capital Stock | 177
Shares Eligible For Future Sale | 181
Comparison of Stockholder Rights | 183
Sale Price History of Our Capital Stock | 194
Material U.S. Federal Income Tax Consequences to Non-U.S. Holders of our Common Stock | 196
Legal Matters | 200
Experts | 200
Change in Certifying Accountant | 200
Where You Can Find Additional Information | 201
Index to Consolidated Financial Statements | F-1 Through and including , 2023 (the 25 th day after the listing date of our Common Stock), all dealers effecting transactions in these securities, whether or not participating in this offering, may be required to deliver a prospectus. We have not authorized anyone to provide you with any information or to make any representations other than those contained in this prospectus or in any free writing prospectuses we have prepared. We do not take any responsibility for, and can provide no assurance as to the reliability of, any other information that others may give you. The information contained in this prospectus is accurate only as of the date of this prospectus, regardless of the time of delivery of this prospectus or of any sale of our Common Stock. Our business, financial condition, and results of operations may have changed since that date. For investors outside the United States: We have not done, and have not agreed to do, anything that would permit the use of or possession or distribution of this prospectus in any jurisdiction where action for that purpose is required, other than in the United States. Persons outside of the United States who come into possession of this prospectus must inform themselves about, and observe any restrictions relating to, the offering of the shares of our Common Stock by us and the distribution of this prospectus outside of the United States. i Table of Contents ABOUT THIS PROSPECTUS Unless the context otherwise requires, all references to “the Company” or “Surf Air” are to the current business and operations of Surf Air Global Limited and its consolidated subsidiaries prior to the Internal Reorganization, references to “Southern” are to the current business and operations of Southern Airways Corporation and its consolidated subsidiaries prior to the Southern Acquisition and references to “we”, “us”, “our” or “SAM” in this prospectus are to the proposed business and operations of SAM and its consolidated subsidiaries following the consummation of each of the Internal Reorganization and Southern Acquisition. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to the consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. See the section entitled “Business — Key Agreements — Related Agreements and Transactions — Southern Acquisition Agreement”. The number of shares of Common Stock to be outstanding upon completion of this listing excludes shares of Common Stock issuable upon exercise of stock options outstanding as of , 2023, pursuant to the Surf Air Global Limited 2016 Equity Incentive Plan (the “ 2016 Plan ”), with a weighted average exercise price of $ per share, based on the Conversion Ratio. Except as otherwise indicated, all information in this prospectus assumes or gives effect to: • the Internal Reorganization (including the Conversions); • the Southern Acquisition; • the issuance to Tuscan Holdings Corp. II, a Delaware corporation (“ Tuscan ”) of 635,000 shares of our Common Stock (or an equivalent number of shares of common equity of Surf Air) pursuant to the terms of the Termination Agreement (the “ Tuscan Payment ”). See the section entitled “ Prospectus Summary — Recent Developments — Tuscan Termination and Amendment to Southern Acquisition Agreement ” for additional information; • the issuance of shares of our Common Stock pursuant to the SAFE Settlement; • the issuance of shares of our Common Stock to be paid to a SAM advisor to satisfy the Advisor Accrual; • the issuance of shares of our Common Stock, to GEM Global Yield LLC SCS (“ GEM ”) equal to 0.75% of the total shares outstanding of Common Stock upon listing, or shares of our Common Stock based on the Assumed Opening Price, for a purchase price of $0.01 per share of Common Stock (the “ Equity Purchase Price ”), as described under the Share Subscription Facility to be filed as an exhibit hereto (the “ Initial GEM Issuance ”); and • the issuance of shares of our Common Stock pursuant to the GEM Advances. The number of shares of our Common Stock to be issued in the Southern Acquisition, the SAFE Settlement, the Advisor Accrual, the Initial GEM Issuance and the GEM Advances depends in part on the opening trading price of our Common Stock. After giving effect to Internal Reorganization, the Southern Acquisition, the Tuscan Payment, the SAFE Settlement, the Advisor Accrual, the Initial GEM Issuance and the GEM Advances, as of , 2023, based on an assumed opening price per share of our Common Stock on the initial listing date (the “ Assumed Opening Price ”) of $ (collectively, the “ Other Transactions ”), we would have had a total of shares of Common Stock outstanding. Between , 2023 and the effective date of the registration statement of which this prospectus forms a part, we have not issued any additional shares of Common Stock or awards convertible or exercisable for shares of Common Stock except as noted above. 1 Table of Contents For illustrative purposes only, the table below shows the total number of shares of our Common Stock expected to be outstanding at various opening prices: Assumed Opening Price ($) | Total Shares of Common Stock Outstanding
$
$
