10-K 1 tm2110341-3_10k.htm 10-K tm2110341-3_10k - none - 7.3750345s TABLE OF CONTENTS ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM 10-K ☒ ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(D) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ For the fiscal year ended December 31, 2020 ☐ TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(D) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ For the transition period from                   to one (Exact name of registrant as specified in its charter) ​ | Cayman Islands | ​ | ​ | 001-39453 | ​ | ​ | 98-1545859 | ​
​ | (State or other jurisdiction of incorporation or organization) | ​ | ​ | (Commission File Number) | ​ | ​ | (I.R.S. Employer Identification Number) | ​ ​ | ​ | ​ | ​ | 16 Funston Avenue, Suite A The Presidio of San Francisco San Francisco, California | ​ | ​ | 94129 | ​
​ | ​ | ​ | ​ | (Address of principal executive offices) | ​ | ​ | (Zip Code) | ​ Registrant’s telephone number, including area code: (415) 480-1752 Not Applicable (Former name or former address, if changed since last report) ​ Securities registered pursuant to Section 12(b) of the Act: ​ | Title of Each Class: | ​ | ​ | Trading Symbol: | ​ | ​ | Name of Each Exchange on Which Registered: | ​
​ | Units, each consisting of one Class A ordinary share and one-fourth of one redeemable warrant | ​ | ​ | AONE.U | ​ | ​ | New York Stock Exchange | ​
​ | Class A ordinary shares, par value $0.0001 per share | ​ | ​ | AONE | ​ | ​ | New York Stock Exchange | ​
​ | Redeemable Warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50 | ​ | ​ | AONE.WS | ​ | ​ | New York Stock Exchange | ​ Securities registered pursuant to Section 12(g) of the Act: None Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act.  Yes ☐ No ☒ Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Exchange Act. Yes ☐ No ☒ Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.  Yes ☒ No ☐ Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§ 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit and such files).  Yes ☒ No ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See definition of “large accelerated filer,” “accelerated filer, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer ☐ Accelerated filer ☐ Non-accelerated filer ☒ Smaller reporting company ☒ Emerging growth company ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act. ☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☐ Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act).  Yes ☒ No ☐ The registrant’s common stock did not publicly trade as of June 30, 2020, therefore it cannot calculate the aggregate market value of its voting and non-voting common equity held by non-affiliates as of such date. As of March 26, 2021, 21,500,000 Class A ordinary shares, par value $0.0001, and 5,375,000 Class B ordinary shares, par value $0.0001, were issued and outstanding. ​ ​ TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | PAGE | ​
CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | 2 | ​ | ​
PART I | ​ | ​ | ​ | ​ | 3 | ​ | ​
Item 1. Business ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​
Item 1A. Risk Factors ​ | ​ | ​ | ​ | ​ | 11 | ​ | ​
Item 1B. Unresolved Staff Comments ​ | ​ | ​ | ​ | ​ | 43 | ​ | ​
Item 2. Properties ​ | ​ | ​ | ​ | ​ | 43 | ​ | ​
Item 3. Legal Proceedings ​ | ​ | ​ | ​ | ​ | 43 | ​ | ​
Item 4. Mine Safety Disclosures ​ | ​ | ​ | ​ | ​ | 43 | ​ | ​
PART II | ​ | ​ | ​ | ​ | 44 | ​ | ​
Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities ​ | ​ | ​ | ​ | ​ | 44 | ​ | ​
Item 6. Selected Financial Data ​ | ​ | ​ | ​ | ​ | 45 | ​ | ​
Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations ​ | ​ | ​ | ​ | ​ | 45 | ​ | ​
Item 7A. Quantitative and Qualitative Disclosures About Market Risk ​ | ​ | ​ | ​ | ​ | 50 | ​ | ​
Item 8. Financial Statements and Supplementary Data ​ | ​ | ​ | ​ | ​ | 50 | ​ | ​
Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosure ​ | ​ | ​ | ​ | ​ | 50 | ​ | ​
Item 9A. Controls and Procedures ​ | ​ | ​ | ​ | ​ | 50 | ​ | ​
Item 9B. Other Information ​ | ​ | ​ | ​ | ​ | 50 | ​ | ​
PART III | ​ | ​ | ​ | ​ | 51 | ​ | ​
Item 10. Directors, Executive Officers and Corporate Governance ​ | ​ | ​ | ​ | ​ | 51 | ​ | ​
Item 11. Executive Compensation ​ | ​ | ​ | ​ | ​ | 58 | ​ | ​
Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters ​ | ​ | ​ | ​ | ​ | 59 | ​ | ​
Item 13. Certain Relationships and Related Transactions, and Director Independence ​ | ​ | ​ | ​ | ​ | 61 | ​ | ​
Item 14. Principal Accountant Fees and Services ​ | ​ | ​ | ​ | ​ | 63 | ​ | ​
PART IV | ​ | ​ | ​ | ​ | 64 | ​ | ​
Item 15. Exhibits and Financial Statement Schedules ​ | ​ | ​ | ​ | ​ | 64 | ​ | ​
