S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
T rademarks, Service Marks, Tradenames, and Copyrights | ​ | ​ | ​ | ​ | iii | ​ | ​
B asis of Presentation | ​ | ​ | ​ | ​ | iii | ​ | ​
N on -GAAP Financial Measures | ​ | ​ | ​ | ​ | iv | ​ | ​
Summary | ​ | ​ | ​ | ​ | 1 | ​ | ​
R isk Factors | ​ | ​ | ​ | ​ | 16 | ​ | ​
F orward-Looking Statements | ​ | ​ | ​ | ​ | 52 | ​ | ​
Use of proceeds | ​ | ​ | ​ | ​ | 55 | ​ | ​
D ividend Policy | ​ | ​ | ​ | ​ | 56 | ​ | ​
Capitalization | ​ | ​ | ​ | ​ | 57 | ​ | ​
Dilution | ​ | ​ | ​ | ​ | 58 | ​ | ​
M anagement’s Discussion and Analysis of Financial Condition and Results of Operations | ​ | ​ | ​ | ​ | 60 | ​ | ​
Business | ​ | ​ | ​ | ​ | 78 | ​ | ​
Management | ​ | ​ | ​ | ​ | 100 | ​ | ​
E xecutive Compensation | ​ | ​ | ​ | ​ | 107 | ​ | ​
C ertain Relationships and Related Party Transactions | ​ | ​ | ​ | ​ | 123 | ​ | ​
P rincipal Stockholders | ​ | ​ | ​ | ​ | 126 | ​ | ​
D escription of Capital Stock | ​ | ​ | ​ | ​ | 128 | ​ | ​
S hares Eligible for Future Sale | ​ | ​ | ​ | ​ | 137 | ​ | ​
C ertain U nited S tates Federal Income Tax Consequences to Non- U.S. Holders | ​ | ​ | ​ | ​ | 139 | ​ | ​
Underwriting | ​ | ​ | ​ | ​ | 142 | ​ | ​
L egal Matters | ​ | ​ | ​ | ​ | 151 | ​ | ​
Experts | ​ | ​ | ​ | ​ | 151 | ​ | ​
W here You Can Find More Information | ​ | ​ | ​ | ​ | 151 | ​ | ​
