S-1 1 tm2123573-3_s1.htm S-1 tm2123573-3_s1 - none - 50.2972361s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on July 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Lucid Group, Inc. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 85-0891392 (I.R.S. Employer Identification Number) | ​ 7373 Gateway Blvd Newark, CA 94560 (510) 648-3553 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Peter Rawlinson, CEO Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent For Service) ​ ​ | Copies to: | ​
​ | Emily Roberts Davis Polk & Wardwell LLP 1600 El Camino Real Menlo Park, CA 94025 (650) 752-2000 | ​ | ​ | Jonathan Butler, General Counsel Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 | ​ Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☐ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ TABLE OF CONTENTS If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title Of Each Class Of Securities To Be Registered | ​ | ​ | ​ | Amount To Be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Security | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount Of Registration Fee (2) | ​
Primary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 85,750,000 (3) | ​ | ​ | ​ | $11.50 (4) | ​ | ​ | ​ | $986,125,000.00 | ​ | ​ | ​ | $107,586.24 | ​
Secondary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 1,336,329,949 (5) | ​ | ​ | ​ | $23.55 (6) | ​ | ​ | ​ | $31,470,570,298.95 | ​ | ​ | ​ | $3,433,439.22 | ​
Warrants to purchase shares of Class A Common Stock | ​ | ​ | ​ | 44,350,000 (7) | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— (8) | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $32,456,695,298.95 | ​ | ​ | ​ | $3,541,025.46 | ​ ​ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional securities that may become issuable to prevent dilution as a result of any stock dividend, stock split, recapitalization or other similar transaction. ​ (2) Calculated by multiplying the proposed maximum aggregate offering price of securities to be registered by 0.0001091. ​ (3) Consists of the primary issuance of an aggregate of 85,750,000 shares of common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below) by the holders thereof, (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) by the holders thereof and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below) by the holders thereof. ​ (4) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(a) under the Securities Act based on the exercise price of the Public Warrants, Private Placement Warrants and Working Capital Warrants. ​ (5) Consists of 1,336,329,949 shares of Class A common stock registered for resale by the selling securityholders named in this registration statement, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants. ​ (6) Pursuant to Rule 457(a) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price is $23.55 per share, which is the average of the high and low prices of shares of the Class A common stock on July 2, 2021 (such date being within five business days of the date that this registration statement was filed with the U.S. Securities and Exchange Commission) on the New York Stock Exchange. ​ (7) Represents the resale of 42,850,000 Private Placement Warrants and 1,500,000 Working Capital Warrants held by certain of the selling securityholders named in this registration statement. ​ (8) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants and Working Capital Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants and Working Capital Warrants, and no separate fee is payable for the Private Placement Warrants or Working Capital Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We and the Selling Securityholders may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion, Dated July 30, 2021 Preliminary Prospectus Up to 85,750,000 Shares of Class A Common Stock and Up to 1,336,329,949 Shares of Class A Common Stock Up to 44,350,000 Warrants to Purchase Class A Common Stock Offered by the Selling Securityholders This prospectus relates to the issuance by us of an aggregate of up to 85,750,000 shares of our common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below), (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below). The prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”), or their permitted transferees, of (a) up to 1,336,329,949 shares of Class A common stock, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants, and (b) 44,350,000 warrants representing the Private Placement Warrants and the Working Capital Warrants. We will not receive any proceeds from the sale of shares of Class A common stock or warrants by the Selling Securityholders pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Securityholders will issue, offer or sell, as applicable, any of the securities. The Selling Securityholders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the shares in the section entitled “ Plan of Distribution .” In addition, certain of the securities being registered hereby are subject to vesting and/or transfer restrictions that may prevent the Selling Securityholders from offering or selling such securities upon the effectiveness of the registration statement of which this prospectus is a part. See “ Description of Securities ” for more information. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act (as defined below) and are subject to reduced public company reporting requirements. We expect that we will cease to be an emerging growth company as of December 31, 2021. Our majority stockholder, Ayar, owns approximately 62.7% of our outstanding common stock. As a result, we are a “controlled company” within the meaning of Nasdaq rules and, as a result, qualify for exemptions from certain corporate governance requirements. Ayar also currently has the ability to nominate five of the nine directors to our Board (as defined below). You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our Class A common stock and Public Warrants are listed on The Nasdaq Stock Market LLC under the symbols “LCID” and “LCIDW,” respectively. On July 29, 2021, the closing price of our Class A common stock was $23.35 per share and the closing price for our Public Warrants was $11.26. Investing in our Class A common stock and warrants involves a high degree of risk. See the section titled “ Risk Factors ” beginning on page 8 . Neither the Securities and Exchange Commission nor any other state securities commission has approved or disapproved of these securities or passed on the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ ​ | ​ | ​ | P age | ​
About This Prospectus | ​ | ​ | ​ | ​ | ii | ​ | ​
Frequently Used Terms | ​ | ​ | ​ | ​ | iii | ​ | ​
Cautionary Note Regarding Forward-Looking Statements | ​ | ​ | ​ | ​ | vii | ​ | ​
Prospectus Summary | ​ | ​ | ​ | ​ | 1 | ​ | ​
Risk Factors | ​ | ​ | ​ | ​ | 8 | ​ | ​
Use of Proceeds | ​ | ​ | ​ | ​ | 56 | ​ | ​
Determination of Offering Price | ​ | ​ | ​ | ​ | 57 | ​ | ​
Market Information for Common Stock and Dividend Policy | ​ | ​ | ​ | ​ | 58 | ​ | ​
Unaudited Pro Forma Condensed Combined Financial Information | ​ | ​ | ​ | ​ | 59 | ​ | ​
Management’s Discussion and Analysis of Financial Condition and Results of Operations | ​ | ​ | ​ | ​ | 73 | ​ | ​
Business | ​ | ​ | ​ | ​ | 95 | ​ | ​
Management | ​ | ​ | ​ | ​ | 113 | ​ | ​
Executive Compensation | ​ | ​ | ​ | ​ | 120 | ​ | ​
Certain Relationships and Related Party Transactions | ​ | ​ | ​ | ​ | 127 | ​ | ​
Beneficial Ownership of Securities | ​ | ​ | ​ | ​ | 133 | ​ | ​
Selling Securityholders | ​ | ​ | ​ | ​ | 135 | ​ | ​
Description of Securities | ​ | ​ | ​ | ​ | 152 | ​ | ​
Material United States Federal Income and Estate Tax Consequences to Non-U.S. Holders | ​ | ​ | ​ | ​ | 162 | ​ | ​
Plan of Distribution | ​ | ​ | ​ | ​ | 165 | ​ | ​
Legal Matters | ​ | ​ | ​ | ​ | 170 | ​ | ​
Experts | ​ | ​ | ​ | ​ | 171 | ​ | ​
Change in Auditor | ​ | ​ | ​ | ​ | 172 | ​ | ​
Where You Can Find More Information | ​ | ​ | ​ | ​ | 173 | ​ | ​
